trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2024-04-15 21:56:36,564[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS11 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,564[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:36,565[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS11 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,565[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:36,565[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS11 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,565[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:36,566[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS11 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,566[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:36,566[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS11 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,567[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:36,567[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS11 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,567[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:36,567[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS11 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,568[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:36,591[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,591[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:36,591[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,592[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:36,592[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,592[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:36,592[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,593[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:36,593[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,593[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:36,593[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,594[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:36,594[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,594[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:36,594[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,595[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:36,595[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,595[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:36,596[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,597[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:36,597[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,597[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:36,598[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,598[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:36,598[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,598[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:36,599[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,599[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:36,599[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,599[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:36,600[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,600[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:36,601[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,601[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,602[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,602[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:36,602[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:36,603[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:36,603[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,603[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,604[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,605[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:36,605[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:36,606[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:36,606[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,606[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,606[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:36,607[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:36,607[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,607[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,608[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:36,608[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:36,608[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,609[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,609[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:36,609[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:36,610[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,610[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,610[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:36,611[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:36,611[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,611[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,612[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:36,612[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:36,612[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,613[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,613[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:36,613[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:36,613[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,614[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,614[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:36,614[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:41,076[0m - [36mDEBUG[0m - [37m[MainThread] cura.AutoSave._onTimeout [64]: Autosaving preferences, instances and profiles took 0.01049184799194336 seconds[0m
[35m2024-04-15 21:56:51,537[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [77]: Unable to find a working baudrate for None[0m
[35m2024-04-15 21:56:51,538[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS16[0m
[35m2024-04-15 21:56:51,538[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS16 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:51,538[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:51,539[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS16 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:51,540[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:51,540[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS16 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:51,540[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:51,541[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS16 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:51,541[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:51,542[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS16 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:51,542[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:51,543[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS16 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
